,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
1513,Kensington,40.642381958003526,-73.98042110559474,VIP Grill,40.641451894228176,-73.98543918649351,Burger Joint
1514,Kensington,40.642381958003526,-73.98042110559474,Yeled VYalda Fitness Center,40.640745,-73.9853586,Gym
1515,Windsor Terrace,40.65694583575104,-73.98007340430172,Argyle Yarn Shop,40.657870657246505,-73.98277353571012,Arts & Crafts Store
1516,Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Place Antiques,40.658858,-73.978674,Antique Shop
1517,Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Books,40.659326849388236,-73.98135425014588,Bookstore
1518,Windsor Terrace,40.65694583575104,-73.98007340430172,Bedawi Cafe,40.6585880576543,-73.98202023055737,Middle Eastern Restaurant
1519,Windsor Terrace,40.65694583575104,-73.98007340430172,Brunswick,40.65942759201671,-73.98132991128122,Café
1520,Windsor Terrace,40.65694583575104,-73.98007340430172,Krupa Grocery,40.65995716793667,-73.9806956999739,American Restaurant
1521,Windsor Terrace,40.65694583575104,-73.98007340430172,East Wind Snack Shop,40.660297,-73.980169,Chinese Restaurant
1522,Windsor Terrace,40.65694583575104,-73.98007340430172,Daytime,40.65858,-73.9781,Café
1523,Windsor Terrace,40.65694583575104,-73.98007340430172,Sushi Yama,40.658542075971724,-73.98205414694895,Sushi Restaurant
1524,Windsor Terrace,40.65694583575104,-73.98007340430172,The Double Windsor,40.66052504480458,-73.98028176631404,Bar
1525,Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Farms Market,40.65672921765033,-73.97758629002944,Grocery Store
1526,Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Wines,40.66018312350765,-73.98056670020625,Wine Shop
1527,Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Bagels,40.660019729450475,-73.98077900256138,Bagel Shop
1528,Windsor Terrace,40.65694583575104,-73.98007340430172,Black Bear Vintage & Handmade,40.660259292656775,-73.98010698210757,Thrift / Vintage Store
1529,Windsor Terrace,40.65694583575104,-73.98007340430172,Giovanni's Brooklyn Eats,40.660159372085104,-73.9837526794552,Italian Restaurant
1530,Windsor Terrace,40.65694583575104,-73.98007340430172,209 Station,40.660580240771196,-73.98022315970215,Beer Store
1531,Windsor Terrace,40.65694583575104,-73.98007340430172,Windsor Cafe,40.66010533201,-73.98067619390811,Diner
1532,Windsor Terrace,40.65694583575104,-73.98007340430172,Regina Bakery Inc.,40.65886137286639,-73.98188883892442,Bakery
1533,Windsor Terrace,40.65694583575104,-73.98007340430172,Terrace Coffee Shop,40.65458880590596,-73.97920811893258,Diner
1534,Windsor Terrace,40.65694583575104,-73.98007340430172,DUB Pies - Windsor Terrace,40.66043997892629,-73.98028259046083,Coffee Shop
1535,Windsor Terrace,40.65694583575104,-73.98007340430172,J & H Farm,40.66021140118614,-73.98055379320971,Deli / Bodega
1536,Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel-Pritchard Circle,40.66099983324835,-73.97987237655138,Plaza
1537,Windsor Terrace,40.65694583575104,-73.98007340430172,Bartel Pritchard Square Greenmarket,40.66100210710828,-73.97947544173671,Plaza
1538,Windsor Terrace,40.65694583575104,-73.98007340430172,Thomas J. Cuite Park,40.6543385013301,-73.97875591953687,Park
1539,Windsor Terrace,40.65694583575104,-73.98007340430172,Seeley Park,40.65342028198995,-73.97781831525518,Park
1540,Windsor Terrace,40.65694583575104,-73.98007340430172,8th Ave Market & Deli,40.66020730757452,-73.98380212005833,Deli / Bodega
1541,Windsor Terrace,40.65694583575104,-73.98007340430172,Fresh Fix,40.66025594144064,-73.98377484806583,Salad Place
1542,Prospect Heights,40.676822262254724,-73.9648592426269,The Islands,40.67703587674722,-73.96356321538423,Caribbean Restaurant
1543,Prospect Heights,40.676822262254724,-73.9648592426269,Winey Neighbor,40.67684908330584,-73.9635087719846,Wine Shop
1544,Prospect Heights,40.676822262254724,-73.9648592426269,Gen,40.677574602093465,-73.96372109751516,Sushi Restaurant
1545,Prospect Heights,40.676822262254724,-73.9648592426269,Bitter & Esters,40.677091521324904,-73.96368974596916,Brewery
1546,Prospect Heights,40.676822262254724,-73.9648592426269,Bearded Lady,40.677572284655774,-73.96380419205185,Cocktail Bar
1547,Prospect Heights,40.676822262254724,-73.9648592426269,Nacho Macho Taco,40.676486203952564,-73.96277461950449,Mexican Restaurant
1548,Prospect Heights,40.676822262254724,-73.9648592426269,Gold Star Beer Counter,40.67523076620613,-73.96675900998137,Bar
1549,Prospect Heights,40.676822262254724,-73.9648592426269,The Barlow,40.675464,-73.963131,Bar
1550,Prospect Heights,40.676822262254724,-73.9648592426269,Bar Meridian,40.676311,-73.963058,Bar
1551,Prospect Heights,40.676822262254724,-73.9648592426269,Sit & Wonder,40.67735699650139,-73.96386086940765,Coffee Shop
1552,Prospect Heights,40.676822262254724,-73.9648592426269,Konditori,40.677189674303655,-73.96369253027767,Café
1553,Prospect Heights,40.676822262254724,-73.9648592426269,Kimchi Grill,40.67512957407338,-73.96324476804656,Korean Restaurant
1554,Prospect Heights,40.676822262254724,-73.9648592426269,Shambhala Yoga and Dance Center,40.6774180840352,-73.96260502932,Yoga Studio
1555,Prospect Heights,40.676822262254724,-73.9648592426269,Cafe Eloise,40.676387,-73.962699,Café
1556,Prospect Heights,40.676822262254724,-73.9648592426269,Ode to Babel,40.679466295291746,-73.96456093161021,Cocktail Bar
1557,Prospect Heights,40.676822262254724,-73.9648592426269,Muse,40.67659358164728,-73.96350255226993,Thai Restaurant
1558,Prospect Heights,40.676822262254724,-73.9648592426269,Lowerline,40.67421371216402,-73.9631374598454,Cajun / Creole Restaurant
1559,Prospect Heights,40.676822262254724,-73.9648592426269,Olmsted,40.6771755254834,-73.96893144159979,New American Restaurant
1560,Prospect Heights,40.676822262254724,-73.9648592426269,Ample Hills Creamery,40.678546994225385,-73.9684545270517,Ice Cream Shop
1561,Prospect Heights,40.676822262254724,-73.9648592426269,Puerto Viejo,40.67892483112173,-73.96196021638814,Latin American Restaurant
1562,Prospect Heights,40.676822262254724,-73.9648592426269,Blue Marble,40.674993,-73.966897,Ice Cream Shop
1563,Prospect Heights,40.676822262254724,-73.9648592426269,Ogliastro Pizza Bar,40.67442512423628,-73.96314365870649,Pizza Place
1564,Prospect Heights,40.676822262254724,-73.9648592426269,Natty Garden,40.67926808672557,-73.96412661949147,Garden Center
1565,Prospect Heights,40.676822262254724,-73.9648592426269,Little Cupcake Bakeshop,40.67846761615478,-73.9686844966458,Bakery
1566,Prospect Heights,40.676822262254724,-73.9648592426269,Mermaid's Garden,40.67706305444121,-73.96919768812,Fish Market
1567,Prospect Heights,40.676822262254724,-73.9648592426269,Citrico,40.67685444742795,-73.96351088534969,Mexican Restaurant
1568,Prospect Heights,40.676822262254724,-73.9648592426269,Honey Salon,40.67783755487132,-73.96876415587427,Nail Salon
1569,Prospect Heights,40.676822262254724,-73.9648592426269,Natural Blend,40.67381852431168,-73.9629234409728,Vegetarian / Vegan Restaurant
1570,Prospect Heights,40.676822262254724,-73.9648592426269,Milk Bar,40.677755313357345,-73.96885327684167,Breakfast Spot
1571,Prospect Heights,40.676822262254724,-73.9648592426269,Covenhoven,40.675142728804886,-73.96020286393833,Beer Bar
1572,Prospect Heights,40.676822262254724,-73.9648592426269,Amorina Cucina Rustica,40.677555876640874,-73.9689864777241,Pizza Place
1573,Prospect Heights,40.676822262254724,-73.9648592426269,Riverdel,40.67342196266409,-73.96295529595668,Gourmet Shop
1574,Prospect Heights,40.676822262254724,-73.9648592426269,Unnameable Books,40.678430803833514,-73.96868289101711,Used Bookstore
1575,Prospect Heights,40.676822262254724,-73.9648592426269,MeMe’s Diner,40.67767949351533,-73.96374983057217,American Restaurant
1576,Prospect Heights,40.676822262254724,-73.9648592426269,LOOK by Plant Love House,40.679941458647896,-73.96432512199156,Thai Restaurant
1577,Prospect Heights,40.676822262254724,-73.9648592426269,Gran Caffe De Martini,40.67910336932808,-73.96832032665563,Coffee Shop
1578,Prospect Heights,40.676822262254724,-73.9648592426269,Ideal Food Basket,40.6762479149275,-73.9635760072425,Grocery Store
1579,Prospect Heights,40.676822262254724,-73.9648592426269,Weather Up,40.67997399383786,-73.96801421863265,Cocktail Bar
1580,Prospect Heights,40.676822262254724,-73.9648592426269,Finn’s Corner,40.67848913531268,-73.96395719494224,Bar
1581,Prospect Heights,40.676822262254724,-73.9648592426269,Bierwax,40.68001984731985,-73.9681085314247,Beer Bar
1582,Prospect Heights,40.676822262254724,-73.9648592426269,Faun,40.678241031616174,-73.96868931603504,New American Restaurant
1583,Prospect Heights,40.676822262254724,-73.9648592426269,Olde Brooklyn Bagel Shoppe,40.67775598998514,-73.9687742381631,Bagel Shop
1584,Prospect Heights,40.676822262254724,-73.9648592426269,Cheryl's Global Soul,40.67351713091144,-73.96730571904092,Southern / Soul Food Restaurant
1585,Prospect Heights,40.676822262254724,-73.9648592426269,Sunshine Co.,40.674672496487844,-73.96332178669509,American Restaurant
1586,Prospect Heights,40.676822262254724,-73.9648592426269,Oxalis,40.67285927595365,-73.96269179538655,Restaurant
1587,Prospect Heights,40.676822262254724,-73.9648592426269,Maison Yaki,40.67747521328162,-73.96908078141962,Japanese Restaurant
1588,Prospect Heights,40.676822262254724,-73.9648592426269,Tooker Alley,40.67280614647323,-73.9627583658274,Bar
1589,Prospect Heights,40.676822262254724,-73.9648592426269,Art Cafe,40.68026395752461,-73.96465828459665,Bar
1590,Prospect Heights,40.676822262254724,-73.9648592426269,R&D Foods,40.67837908256937,-73.96863796803916,Gourmet Shop
1591,Prospect Heights,40.676822262254724,-73.9648592426269,Chuko,40.680732,-73.967616,Ramen Restaurant
1592,Prospect Heights,40.676822262254724,-73.9648592426269,Alta Calidad,40.68025261294533,-73.96800863448841,Mexican Restaurant
1593,Prospect Heights,40.676822262254724,-73.9648592426269,D'Antan,40.677738,-73.95969,Wine Bar
1594,Prospect Heights,40.676822262254724,-73.9648592426269,LaLou,40.680278,-73.967607,Wine Bar
1595,Prospect Heights,40.676822262254724,-73.9648592426269,Vanderbilt Green Market,40.67727286985622,-73.96900139356295,Gourmet Shop
1596,Prospect Heights,40.676822262254724,-73.9648592426269,Joyce Bakeshop,40.6769837367021,-73.96919916266556,Bakery
1597,Prospect Heights,40.676822262254724,-73.9648592426269,Park Delicatessen,40.67542886689468,-73.9599004917966,Flower Shop
1598,Prospect Heights,40.676822262254724,-73.9648592426269,Vanderbilt Wine Merchants,40.68063309024571,-73.96785902210712,Wine Shop
1599,Prospect Heights,40.676822262254724,-73.9648592426269,"Ciao, Gloria",40.68051,-73.96817,Café
1600,Prospect Heights,40.676822262254724,-73.9648592426269,Banh Mi Place,40.673393600773764,-73.96294999756346,Vietnamese Restaurant
1601,Prospect Heights,40.676822262254724,-73.9648592426269,O.N.A,40.679778742017156,-73.9680809894657,Women's Store
1602,Prospect Heights,40.676822262254724,-73.9648592426269,Maya Taqueria,40.67804657073431,-73.96868159230807,Mexican Restaurant
1603,Prospect Heights,40.676822262254724,-73.9648592426269,Nourish Thai Food Oasis,40.67798236449783,-73.96868742422106,Thai Restaurant
1604,Prospect Heights,40.676822262254724,-73.9648592426269,Lady J+1,40.676989,-73.959066,Jewelry Store
1605,Prospect Heights,40.676822262254724,-73.9648592426269,Mi Tierra Restaurant,40.675134,-73.960131,Mexican Restaurant
1606,Prospect Heights,40.676822262254724,-73.9648592426269,Branded Saloon,40.679394059795115,-73.96816545095966,Whisky Bar
1607,Prospect Heights,40.676822262254724,-73.9648592426269,Murmrr Theatre,40.673348516732894,-73.96788976094872,Music Venue
1608,Prospect Heights,40.676822262254724,-73.9648592426269,G. O. Hussey Tailors,40.67312487510861,-73.96284280012966,Clothing Store
1609,Prospect Heights,40.676822262254724,-73.9648592426269,Neptune Diner II,40.67657388375594,-73.95926265892562,Diner
1610,Prospect Heights,40.676822262254724,-73.9648592426269,Bijules,40.672857594323744,-73.96283164854147,Jewelry Store
1611,Brownsville,40.66394994339755,-73.91023536176607,Napoli Pizza,40.66308553779411,-73.90882625783786,Pizza Place
1612,Brownsville,40.66394994339755,-73.91023536176607,Tropical Coffee Shop,40.66583076337358,-73.9099843178323,Spanish Restaurant
1613,Brownsville,40.66394994339755,-73.91023536176607,SummerStage - Betsy Head Park,40.66233298946545,-73.91432851552963,Performing Arts Venue
1614,Brownsville,40.66394994339755,-73.91023536176607,Family Dollar,40.666289025165554,-73.90687250151392,Discount Store
1615,Brownsville,40.66394994339755,-73.91023536176607,Checkers,40.6631108,-73.9092164,Restaurant
1616,Brownsville,40.66394994339755,-73.91023536176607,Betsy Head Park,40.663022360959104,-73.91419839573234,Park
1617,Brownsville,40.66394994339755,-73.91023536176607,Wah Yung Chinese Food,40.664266999999995,-73.909533,Chinese Restaurant
1618,Brownsville,40.66394994339755,-73.91023536176607,Wing Luck Restaurant,40.662351,-73.90831800000001,Restaurant
1619,Brownsville,40.66394994339755,-73.91023536176607,Betsy Head Memorial Playground,40.663654874260054,-73.91321090882144,Park
1620,Brownsville,40.66394994339755,-73.91023536176607,Sutter Ave,40.6629430358428,-73.90624668743338,Moving Target
1621,Brownsville,40.66394994339755,-73.91023536176607,JFK Terminal 7 British Airways,40.660392811487704,-73.9098407849627,Airport Terminal
1622,Brownsville,40.66394994339755,-73.91023536176607,Tropical Coffe Shop,40.665604832950976,-73.9144165607695,Restaurant
1623,Brownsville,40.66394994339755,-73.91023536176607,Livonia Park,40.664953260675624,-73.90529145584381,Plaza
1624,Brownsville,40.66394994339755,-73.91023536176607,Hegeman Ave,40.660356676315274,-73.90816431321454,Moving Target
1625,Brownsville,40.66394994339755,-73.91023536176607,Van Dyke Playground,40.6649088914971,-73.90521897004297,Playground
1626,Brownsville,40.66394994339755,-73.91023536176607,Crown Fried Chicken,40.661770000000004,-73.915194,Fried Chicken Joint
1627,Brownsville,40.66394994339755,-73.91023536176607,Golden Lotus Chinese Restaurant,40.661901,-73.915296,Chinese Restaurant
1628,Williamsburg,40.70714439344251,-73.95811529220927,Dotory,40.707729602666035,-73.95577850789788,Korean Restaurant
1629,Williamsburg,40.70714439344251,-73.95811529220927,Trophy Bar,40.70776758662049,-73.9557816400034,Bar
1630,Williamsburg,40.70714439344251,-73.95811529220927,Reben Luncheonette,40.708944364199056,-73.95919718358644,Breakfast Spot
1631,Williamsburg,40.70714439344251,-73.95811529220927,Mexico 2000,40.70755237771005,-73.9550517685966,Taco Place
1632,Williamsburg,40.70714439344251,-73.95811529220927,Duff's,40.708773859830124,-73.95771641082318,Bar
1633,Williamsburg,40.70714439344251,-73.95811529220927,Laughing Lotus Yoga Center,40.70921643497141,-73.96036452112918,Yoga Studio
1634,Williamsburg,40.70714439344251,-73.95811529220927,Silver Factory,40.709318072033476,-73.95853614039552,Lounge
1635,Williamsburg,40.70714439344251,-73.95811529220927,Blink Fitness,40.70874086716891,-73.95832431779098,Gym
1636,Williamsburg,40.70714439344251,-73.95811529220927,Bar Velo Brooklyn,40.70709660165953,-73.9543318189448,Wine Bar
1637,Williamsburg,40.70714439344251,-73.95811529220927,Mr. Piña Fruit and Vegetables,40.709354501117915,-73.95927524079457,Grocery Store
1638,Williamsburg,40.70714439344251,-73.95811529220927,Konditori,40.708614,-73.957906,Coffee Shop
1639,Williamsburg,40.70714439344251,-73.95811529220927,Xixa,40.71041009500999,-73.95853132009505,Latin American Restaurant
1640,Williamsburg,40.70714439344251,-73.95811529220927,Roebling Liquor,40.7087718806023,-73.96088941259124,Liquor Store
1641,Williamsburg,40.70714439344251,-73.95811529220927,The Flat's BK Speed Coffee,40.70730384358056,-73.95386713180666,Coffee Shop
1642,Williamsburg,40.70714439344251,-73.95811529220927,Traif,40.71055701088711,-73.95889510558487,Tapas Restaurant
1643,Williamsburg,40.70714439344251,-73.95811529220927,Shalom Japan,40.709219,-73.955839,Japanese Restaurant
1644,Williamsburg,40.70714439344251,-73.95811529220927,Roebling Pizza,40.708808307240645,-73.96090117049755,Pizza Place
1645,Williamsburg,40.70714439344251,-73.95811529220927,Weylin,40.71019585993708,-73.96231810538166,Event Space
1646,Williamsburg,40.70714439344251,-73.95811529220927,HaveABagel,40.71016502340493,-73.95852015059602,Bagel Shop
1647,Williamsburg,40.70714439344251,-73.95811529220927,Dough Vale,40.709306,-73.954056,Italian Restaurant
1648,Williamsburg,40.70714439344251,-73.95811529220927,Peter Luger Steak House,40.70995790682886,-73.96229110893742,Steakhouse
1649,Williamsburg,40.70714439344251,-73.95811529220927,Kabob Shack,40.71073,-73.958244,Middle Eastern Restaurant
1650,Williamsburg,40.70714439344251,-73.95811529220927,Gottlieb's Restaurant,40.70764197787768,-73.96123691979123,Diner
1651,Williamsburg,40.70714439344251,-73.95811529220927,Northerly,40.710535802393785,-73.9581638123791,Coffee Shop
1652,Williamsburg,40.70714439344251,-73.95811529220927,Doggie Styles,40.71123246352236,-73.9594826976129,Pet Store
1653,Williamsburg,40.70714439344251,-73.95811529220927,Blue Collar,40.71135771797886,-73.95771847756468,Burger Joint
1654,Williamsburg,40.70714439344251,-73.95811529220927,Williamsburg Bagel,40.707295,-73.961011,Bagel Shop
1655,Williamsburg,40.70714439344251,-73.95811529220927,To Spiti,40.71145222603289,-73.95763719293313,Greek Restaurant
1656,Williamsburg,40.70714439344251,-73.95811529220927,Rumney Guggenheim Gallery,40.71016949490086,-73.96237820796476,Art Gallery
1657,Williamsburg,40.70714439344251,-73.95811529220927,Brooklyn Industries,40.709751,-73.962264,Clothing Store
1658,Williamsburg,40.70714439344251,-73.95811529220927,Continental Army Plaza,40.71064516221164,-73.96035780155312,Park
1659,Williamsburg,40.70714439344251,-73.95811529220927,Panini,40.70646,-73.960411,Café
1660,Williamsburg,40.70714439344251,-73.95811529220927,Aden Gourmet Deli,40.71139642138463,-73.9596736600434,Deli / Bodega
1661,Williamsburg,40.70714439344251,-73.95811529220927,Sobel Playground,40.70728758219087,-73.96155742041213,Playground
1662,Williamsburg,40.70714439344251,-73.95811529220927,MTA NYCTA Bus at Bedford Ave & Taylor St: (B44 Local & +Select [SBS]),40.705912600008794,-73.96313667297363,Bus Station
1663,Bushwick,40.69811611017901,-73.92525797487045,Kichin,40.69770571883561,-73.92702341079712,Korean Restaurant
1664,Bushwick,40.69811611017901,-73.92525797487045,Mood Ring,40.69788785520163,-73.92695542153872,Bar
1665,Bushwick,40.69811611017901,-73.92525797487045,Taqueria Sofia,40.70024239900312,-73.92557513834751,Mexican Restaurant
1666,Bushwick,40.69811611017901,-73.92525797487045,The Wheelhouse,40.69999698442769,-73.92440070116781,Sandwich Place
1667,Bushwick,40.69811611017901,-73.92525797487045,Maite,40.699091138836756,-73.92683757307063,Latin American Restaurant
1668,Bushwick,40.69811611017901,-73.92525797487045,Millie’s Cuban Cafe,40.70036966494435,-73.9250499267263,Cuban Restaurant
1669,Bushwick,40.69811611017901,-73.92525797487045,El Kucho,40.70066882510277,-73.92564108956802,Mexican Restaurant
1670,Bushwick,40.69811611017901,-73.92525797487045,Le Garage,40.69931158121694,-73.92659110766274,French Restaurant
1671,Bushwick,40.69811611017901,-73.92525797487045,Archie's,40.69998650358481,-73.92830709366717,Pizza Place
1672,Bushwick,40.69811611017901,-73.92525797487045,Molasses Books,40.700572,-73.923703,Used Bookstore
1673,Bushwick,40.69811611017901,-73.92525797487045,L Train Vintage,40.69921663096535,-73.9242606672827,Thrift / Vintage Store
1674,Bushwick,40.69811611017901,-73.92525797487045,Alphaville,40.700655570348815,-73.92571111977058,Bar
1675,Bushwick,40.69811611017901,-73.92525797487045,Bossa Nova Civic Club,40.69787567776153,-73.92790887803375,Bar
1676,Bushwick,40.69811611017901,-73.92525797487045,Carmenta’s,40.701320324636875,-73.92678265951356,Italian Restaurant
1677,Bushwick,40.69811611017901,-73.92525797487045,Zatar,40.698,-73.92455,Mediterranean Restaurant
1678,Bushwick,40.69811611017901,-73.92525797487045,El Sol de Cholula,40.70006646344653,-73.92454789927582,Mexican Restaurant
1679,Bushwick,40.69811611017901,-73.92525797487045,Dweebs,40.700507067885084,-73.92279516968233,Coffee Shop
1680,Bushwick,40.69811611017901,-73.92525797487045,Brooklyn Kava,40.70039841380254,-73.92551762093899,Coffee Shop
1681,Bushwick,40.69811611017901,-73.92525797487045,Knickerbocker Bagel,40.70055126991167,-73.9213918240281,Bagel Shop
1682,Bushwick,40.69811611017901,-73.92525797487045,Lazy Suzy Cafe & Shop,40.700793,-73.923837,Coffee Shop
1683,Bushwick,40.69811611017901,-73.92525797487045,IC Brooklyn Cafe,40.6981481076294,-73.92107433689377,Café
1684,Bushwick,40.69811611017901,-73.92525797487045,Circo's Pastry Shop,40.701524785180005,-73.92321494801541,Bakery
1685,Bushwick,40.69811611017901,-73.92525797487045,GG Social Trade & Treasure Club,40.698558,-73.92514,Thrift / Vintage Store
1686,Bushwick,40.69811611017901,-73.92525797487045,Hartbreakers,40.701627,-73.922853,Vegetarian / Vegan Restaurant
1687,Bushwick,40.69811611017901,-73.92525797487045,Bushwick Public House,40.69810452616295,-73.92487120915003,Coffee Shop
1688,Bushwick,40.69811611017901,-73.92525797487045,Blink Fitness,40.700089338930624,-73.92019224492378,Gym
1689,Bushwick,40.69811611017901,-73.92525797487045,Fine Time,40.70076533597775,-73.9299159564469,Bar
1690,Bushwick,40.69811611017901,-73.92525797487045,BK Jani,40.70223731666277,-73.92417838872495,Pakistani Restaurant
1691,Bushwick,40.69811611017901,-73.92525797487045,<3 The Loves' Shack <3,40.69960227974657,-73.92285017425229,Nightclub
1692,Bushwick,40.69811611017901,-73.92525797487045,Sam's Deli & Grill,40.69811599048938,-73.92527980528827,Deli / Bodega
1693,Bushwick,40.69811611017901,-73.92525797487045,Taqueria Santa Fe,40.70043840744845,-73.92070041822765,Mexican Restaurant
1694,Bushwick,40.69811611017901,-73.92525797487045,Darlings,40.70002415330112,-73.91995558283317,Bar
1695,Bushwick,40.69811611017901,-73.92525797487045,Tony Oravio Pizza,40.70111380674978,-73.92249695677663,Pizza Place
1696,Bushwick,40.69811611017901,-73.92525797487045,Mr. Lemon,40.699875170492376,-73.92016752538002,Grocery Store
1697,Bushwick,40.69811611017901,-73.92525797487045,The Hart Bar,40.69631978227351,-73.93009967247858,American Restaurant
1698,Bushwick,40.69811611017901,-73.92525797487045,101 Wilson,40.70155956332828,-73.9271655084549,Bar
1699,Bushwick,40.69811611017901,-73.92525797487045,brooklyn whiskers,40.69558493158839,-73.92924436745504,Bakery
1700,Bushwick,40.69811611017901,-73.92525797487045,Sol Sips,40.699135,-73.92251,Vegetarian / Vegan Restaurant
1701,Bushwick,40.69811611017901,-73.92525797487045,Tornado Crêpe,40.701705807324416,-73.92334608604503,Creperie
1702,Bushwick,40.69811611017901,-73.92525797487045,Master Piece Vape & Smoke Lounge,40.698316999999996,-73.921127,Vape Store
1703,Bushwick,40.69811611017901,-73.92525797487045,Amanda's Kitchen,40.702069,-73.923587,Food Stand
1704,Bushwick,40.69811611017901,-73.92525797487045,Bushwick Bakery,40.69997562236325,-73.92798179210126,Bakery
1705,Bushwick,40.69811611017901,-73.92525797487045,Zefe's Mexican Restaurant,40.697640921022305,-73.92916873367237,Mexican Restaurant
1706,Bushwick,40.69811611017901,-73.92525797487045,Lowbrow Artique,40.69977,-73.927444,Art Gallery
1707,Bushwick,40.69811611017901,-73.92525797487045,The Tea Factory,40.6997757255704,-73.92271321848244,Residential Building (Apartment / Condo)
1708,Bushwick,40.69811611017901,-73.92525797487045,House of Kava,40.697269,-73.92410600000001,Bar
1709,Bushwick,40.69811611017901,-73.92525797487045,Worship,40.70121602065394,-73.92640840895207,Thrift / Vintage Store
1710,Bushwick,40.69811611017901,-73.92525797487045,Dollar Tree,40.69820939102099,-73.923326671106,Discount Store
1711,Bushwick,40.69811611017901,-73.92525797487045,Dollar Tree,40.70140955911847,-73.9229575578815,Discount Store
1712,Bushwick,40.69811611017901,-73.92525797487045,Wilson's Tea & Coffee,40.69977799999999,-73.924628,Restaurant
1713,Bushwick,40.69811611017901,-73.92525797487045,NYC Pet,40.70140963681309,-73.92290117507395,Pet Store
1714,Bushwick,40.69811611017901,-73.92525797487045,Hi Mango Natural Market,40.70102252058914,-73.92224060916725,Fruit & Vegetable Store
1715,Bushwick,40.69811611017901,-73.92525797487045,GameStop,40.700303000000005,-73.921463,Video Game Store
1716,Bushwick,40.69811611017901,-73.92525797487045,Walgreens,40.700859,-73.921638,Pharmacy
1717,Bushwick,40.69811611017901,-73.92525797487045,Central Cafe,40.7004089251864,-73.92929617336291,Coffee Shop
1718,Bushwick,40.69811611017901,-73.92525797487045,Leslie’s Kitchen,40.701345,-73.926639,New American Restaurant
1719,Bushwick,40.69811611017901,-73.92525797487045,OMG Pizza,40.69815120337451,-73.92545194772751,Pizza Place
1720,Bushwick,40.69811611017901,-73.92525797487045,T-Mobile,40.[phone],-73.92032161374709,Mobile Phone Shop
1721,Bushwick,40.69811611017901,-73.92525797487045,Fermi Playground,40.70033118872428,-73.92900469457592,Playground
1722,Bushwick,40.69811611017901,-73.92525797487045,Terry's Cafe & Grill,40.69572657117028,-73.92974543425365,Diner
1723,Bushwick,40.69811611017901,-73.92525797487045,Nana Deli & Grocery,40.69953688855852,-73.92369297326137,Deli / Bodega
1724,Bushwick,40.69811611017901,-73.92525797487045,Mi Bella Dama restaurant,40.70185953440664,-73.92370341852818,Caribbean Restaurant
1725,Bushwick,40.69811611017901,-73.92525797487045,Modell's Sporting Goods,40.700189,-73.920307,Sporting Goods Shop
1726,Bushwick,40.69811611017901,-73.92525797487045,Happy Garden,40.69942149172992,-73.92342726566497,Chinese Restaurant
1727,Bushwick,40.69811611017901,-73.92525797487045,Adonis Grocery,40.698869287566474,-73.92240291913448,Deli / Bodega
1728,Bushwick,40.69811611017901,-73.92525797487045,Di Di Fresco,40.699762,-73.924453,Chinese Restaurant
1729,Bushwick,40.69811611017901,-73.92525797487045,Foot Locker,40.69943217598765,-73.92004430294037,Shoe Store
1730,Bushwick,40.69811611017901,-73.92525797487045,Agra Heights,40.698094445626104,-73.92135507234042,Indian Restaurant
1731,Bushwick,40.69811611017901,-73.92525797487045,Deals,40.701476968270484,-73.92303909615082,Discount Store
1732,Bushwick,40.69811611017901,-73.92525797487045,Tailor Home,40.701526,-73.924027,Tailor Shop
1733,Bushwick,40.69811611017901,-73.92525797487045,The Juiice Box,40.694168,-73.92676,Juice Bar
1734,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Sincerely Tommy,40.686066,-73.944294,Boutique
1735,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,The Bush Doctor,40.687399,-73.94448,Juice Bar
1736,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Bed-Vyne Brew,40.684750595596164,-73.94431932234454,Bar
1737,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Bed-Vyne Wine & Spirits,40.68466774354961,-73.94436315673876,Wine Shop
1738,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Eugene & Co,40.683899410685,-73.944023425241,New American Restaurant
1739,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Warude,40.684409678801586,-73.94411847251774,Japanese Restaurant
1740,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Peace & Riot,40.683611,-73.943974,Gift Shop
1741,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Bravi Ragazzi,40.685203,-73.938775,Pizza Place
1742,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Peaches HotHouse,40.68333096983621,-73.94385322214498,Fried Chicken Joint
1743,Bedford Stuyvesant,40.687231607720456,-73.94178488690297,Herbert Von King Park,40.68951409686509,-73.9465069770813,Park
